time_period,time_identifier,geographic_level,country_code,country_name,entitlement_type,pvi_provider_type_group,pvi_provider_type,age,number_providers
2024,Reporting year,National,E92000001,England,15-hour entitlement,Total,Total,Total,31020
2024,Reporting year,National,E92000001,England,15-hour entitlement,Total,Total,2-year-olds,18733
2024,Reporting year,National,E92000001,England,15-hour entitlement,Total,Total,3-year-olds,28452
2024,Reporting year,National,E92000001,England,15-hour entitlement,Total,Total,4-year-olds,21637
2024,Reporting year,National,E92000001,England,15-hour entitlement,Total,Total,3 and 4-year-olds,29566
2024,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Total,Total,17446
2024,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Total,2-year-olds,14226
2024,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Total,3-year-olds,17248
2024,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Total,4-year-olds,16378
2024,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Total,3 and 4-year-olds,17299
2024,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Early years childcare providers,Total,17142
2024,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Early years childcare providers,2-year-olds,14021
2024,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Early years childcare providers,3-year-olds,16976
2024,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Early years childcare providers,4-year-olds,16164
2024,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Early years childcare providers,3 and 4-year-olds,17014
2024,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Sure start children's centres,Total,173
2024,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Sure start children's centres,2-year-olds,148
2024,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Sure start children's centres,3-year-olds,168
2024,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Sure start children's centres,4-year-olds,162
2024,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Sure start children's centres,3 and 4-year-olds,168
2024,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Other private or voluntary providers,Total,131
2024,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Other private or voluntary providers,2-year-olds,57
2024,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Other private or voluntary providers,3-year-olds,104
2024,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Other private or voluntary providers,4-year-olds,52
2024,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Other private or voluntary providers,3 and 4-year-olds,117
2024,Reporting year,National,E92000001,England,15-hour entitlement,Local authority day nurseries,Local authority day nurseries,Total,276
2024,Reporting year,National,E92000001,England,15-hour entitlement,Local authority day nurseries,Local authority day nurseries,2-year-olds,222
2024,Reporting year,National,E92000001,England,15-hour entitlement,Local authority day nurseries,Local authority day nurseries,3-year-olds,259
2024,Reporting year,National,E92000001,England,15-hour entitlement,Local authority day nurseries,Local authority day nurseries,4-year-olds,237
2024,Reporting year,National,E92000001,England,15-hour entitlement,Local authority day nurseries,Local authority day nurseries,3 and 4-year-olds,262
2024,Reporting year,National,E92000001,England,15-hour entitlement,State-funded governor-run,State-funded governor-run,Total,812
2024,Reporting year,National,E92000001,England,15-hour entitlement,State-funded governor-run,State-funded governor-run,2-year-olds,314
2024,Reporting year,National,E92000001,England,15-hour entitlement,State-funded governor-run,State-funded governor-run,3-year-olds,779
2024,Reporting year,National,E92000001,England,15-hour entitlement,State-funded governor-run,State-funded governor-run,4-year-olds,743
2024,Reporting year,National,E92000001,England,15-hour entitlement,State-funded governor-run,State-funded governor-run,3 and 4-year-olds,784
2024,Reporting year,National,E92000001,England,15-hour entitlement,Other,Other,Total,53
2024,Reporting year,National,E92000001,England,15-hour entitlement,Other,Other,2-year-olds,40
2024,Reporting year,National,E92000001,England,15-hour entitlement,Other,Other,3-year-olds,49
2024,Reporting year,National,E92000001,England,15-hour entitlement,Other,Other,4-year-olds,50
2024,Reporting year,National,E92000001,England,15-hour entitlement,Other,Other,3 and 4-year-olds,52
2024,Reporting year,National,E92000001,England,15-hour entitlement,Independent schools,Independent schools,Total,807
2024,Reporting year,National,E92000001,England,15-hour entitlement,Independent schools,Independent schools,2-year-olds,123
2024,Reporting year,National,E92000001,England,15-hour entitlement,Independent schools,Independent schools,3-year-olds,730
2024,Reporting year,National,E92000001,England,15-hour entitlement,Independent schools,Independent schools,4-year-olds,792
2024,Reporting year,National,E92000001,England,15-hour entitlement,Independent schools,Independent schools,3 and 4-year-olds,805
2024,Reporting year,National,E92000001,England,15-hour entitlement,Childminders,Childminders,Total,11626
2024,Reporting year,National,E92000001,England,15-hour entitlement,Childminders,Childminders,2-year-olds,3808
2024,Reporting year,National,E92000001,England,15-hour entitlement,Childminders,Childminders,3-year-olds,9387
2024,Reporting year,National,E92000001,England,15-hour entitlement,Childminders,Childminders,4-year-olds,3437
2024,Reporting year,National,E92000001,England,15-hour entitlement,Childminders,Childminders,3 and 4-year-olds,10364
2024,Reporting year,National,E92000001,England,30-hour entitlement,Total,Total,Total,28519
2024,Reporting year,National,E92000001,England,30-hour entitlement,Total,Total,3-year-olds,26974
2024,Reporting year,National,E92000001,England,30-hour entitlement,Total,Total,4-year-olds,19457
2024,Reporting year,National,E92000001,England,30-hour entitlement,Total,Total,3 and 4-year-olds,28519
2024,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Total,Total,16485
2024,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Total,3-year-olds,16232
2024,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Total,4-year-olds,14488
2024,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Total,3 and 4-year-olds,16485
2024,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Early years childcare providers,Total,16213
2024,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Early years childcare providers,3-year-olds,15980
2024,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Early years childcare providers,4-year-olds,14293
2024,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Early years childcare providers,3 and 4-year-olds,16213
2024,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Sure start children's centres,Total,151
2024,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Sure start children's centres,3-year-olds,150
2024,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Sure start children's centres,4-year-olds,137
2024,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Sure start children's centres,3 and 4-year-olds,151
2024,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Other private or voluntary providers,Total,121
