time_period,time_identifier,geographic_level,country_code,country_name,pvi_provider_type_group,pvi_provider_type,highest_qualification,number_staff,percentage_staff
2024,Reporting year,National,E92000001,England,Total,Total,Total,254285,100
2024,Reporting year,National,E92000001,England,Total,Total,Full and relevant EY level 2,27526,10.8
2024,Reporting year,National,E92000001,England,Total,Total,Full and relevant EY level 3,149102,58.6
2024,Reporting year,National,E92000001,England,Total,Total,Accredited graduate status,20900,8.2
2024,Reporting year,National,E92000001,England,Private and voluntary providers,Total,Total,218001,100
2024,Reporting year,National,E92000001,England,Private and voluntary providers,Total,Full and relevant EY level 2,24059,11
2024,Reporting year,National,E92000001,England,Private and voluntary providers,Total,Full and relevant EY level 3,130845,60
2024,Reporting year,National,E92000001,England,Private and voluntary providers,Total,Accredited graduate status,14876,6.8
2024,Reporting year,National,E92000001,England,Private and voluntary providers,Early years childcare providers,Total,215831,100
2024,Reporting year,National,E92000001,England,Private and voluntary providers,Early years childcare providers,Full and relevant EY level 2,23790,11
2024,Reporting year,National,E92000001,England,Private and voluntary providers,Early years childcare providers,Full and relevant EY level 3,129523,60
2024,Reporting year,National,E92000001,England,Private and voluntary providers,Early years childcare providers,Accredited graduate status,14694,6.8
2024,Reporting year,National,E92000001,England,Private and voluntary providers,Sure start children's centres,Total,1602,100
2024,Reporting year,National,E92000001,England,Private and voluntary providers,Sure start children's centres,Full and relevant EY level 2,212,13.2
2024,Reporting year,National,E92000001,England,Private and voluntary providers,Sure start children's centres,Full and relevant EY level 3,1036,64.7
2024,Reporting year,National,E92000001,England,Private and voluntary providers,Sure start children's centres,Accredited graduate status,112,7
2024,Reporting year,National,E92000001,England,Private and voluntary providers,Other private or voluntary providers,Total,568,100
2024,Reporting year,National,E92000001,England,Private and voluntary providers,Other private or voluntary providers,Full and relevant EY level 2,57,10
2024,Reporting year,National,E92000001,England,Private and voluntary providers,Other private or voluntary providers,Full and relevant EY level 3,286,50.4
2024,Reporting year,National,E92000001,England,Private and voluntary providers,Other private or voluntary providers,Accredited graduate status,70,12.3
2024,Reporting year,National,E92000001,England,Local authority day nurseries,Local authority day nurseries,Total,3000,100
2024,Reporting year,National,E92000001,England,Local authority day nurseries,Local authority day nurseries,Full and relevant EY level 2,318,10.6
2024,Reporting year,National,E92000001,England,Local authority day nurseries,Local authority day nurseries,Full and relevant EY level 3,2087,69.6
2024,Reporting year,National,E92000001,England,Local authority day nurseries,Local authority day nurseries,Accredited graduate status,312,10.4
2024,Reporting year,National,E92000001,England,State-funded governor-run,State-funded governor-run,Total,4330,100
2024,Reporting year,National,E92000001,England,State-funded governor-run,State-funded governor-run,Full and relevant EY level 2,423,9.8
2024,Reporting year,National,E92000001,England,State-funded governor-run,State-funded governor-run,Full and relevant EY level 3,2175,50.2
2024,Reporting year,National,E92000001,England,State-funded governor-run,State-funded governor-run,Accredited graduate status,761,17.6
2024,Reporting year,National,E92000001,England,Other,Other,Total,506,100
2024,Reporting year,National,E92000001,England,Other,Other,Full and relevant EY level 2,33,6.5
2024,Reporting year,National,E92000001,England,Other,Other,Full and relevant EY level 3,187,37
2024,Reporting year,National,E92000001,England,Other,Other,Accredited graduate status,31,6.1
2024,Reporting year,National,E92000001,England,Independent schools,Independent schools,Total,9386,100
2024,Reporting year,National,E92000001,England,Independent schools,Independent schools,Full and relevant EY level 2,611,6.5
2024,Reporting year,National,E92000001,England,Independent schools,Independent schools,Full and relevant EY level 3,4232,45.1
2024,Reporting year,National,E92000001,England,Independent schools,Independent schools,Accredited graduate status,2737,29.2
2024,Reporting year,National,E92000001,England,Childminders,Childminders,Total,19062,100
2024,Reporting year,National,E92000001,England,Childminders,Childminders,Full and relevant EY level 2,2082,10.9
2024,Reporting year,National,E92000001,England,Childminders,Childminders,Full and relevant EY level 3,9576,50.2
2024,Reporting year,National,E92000001,England,Childminders,Childminders,Accredited graduate status,2183,11.5
2023,Reporting year,National,E92000001,England,Total,Total,Total,250662,100
2023,Reporting year,National,E92000001,England,Total,Total,Full and relevant EY level 2,26628,10.6
2023,Reporting year,National,E92000001,England,Total,Total,Full and relevant EY level 3,148740,59.3
2023,Reporting year,National,E92000001,England,Total,Total,Accredited graduate status,21536,8.6
2023,Reporting year,National,E92000001,England,Private and voluntary providers,Total,Total,214077,100
2023,Reporting year,National,E92000001,England,Private and voluntary providers,Total,Full and relevant EY level 2,22967,10.7
2023,Reporting year,National,E92000001,England,Private and voluntary providers,Total,Full and relevant EY level 3,130514,61
2023,Reporting year,National,E92000001,England,Private and voluntary providers,Total,Accredited graduate status,15322,7.2
2023,Reporting year,National,E92000001,England,Private and voluntary providers,Early years childcare providers,Total,211894,100
2023,Reporting year,National,E92000001,England,Private and voluntary providers,Early years childcare providers,Full and relevant EY level 2,22753,10.7
2023,Reporting year,National,E92000001,England,Private and voluntary providers,Early years childcare providers,Full and relevant EY level 3,129167,61
2023,Reporting year,National,E92000001,England,Private and voluntary providers,Early years childcare providers,Accredited graduate status,15132,7.1
2023,Reporting year,National,E92000001,England,Private and voluntary providers,Sure start children's centres,Total,1506,100
2023,Reporting year,National,E92000001,England,Private and voluntary providers,Sure start children's centres,Full and relevant EY level 2,152,10.1
2023,Reporting year,National,E92000001,England,Private and voluntary providers,Sure start children's centres,Full and relevant EY level 3,1024,68
2023,Reporting year,National,E92000001,England,Private and voluntary providers,Sure start children's centres,Accredited graduate status,120,8
2023,Reporting year,National,E92000001,England,Private and voluntary providers,Other private or voluntary providers,Total,677,100
2023,Reporting year,National,E92000001,England,Private and voluntary providers,Other private or voluntary providers,Full and relevant EY level 2,62,9.2
2023,Reporting year,National,E92000001,England,Private and voluntary providers,Other private or voluntary providers,Full and relevant EY level 3,323,47.7
2023,Reporting year,National,E92000001,England,Private and voluntary providers,Other private or voluntary providers,Accredited graduate status,70,10.3
2023,Reporting year,National,E92000001,England,Local authority day nurseries,Local authority day nurseries,Total,2982,100
2023,Reporting year,National,E92000001,England,Local authority day nurseries,Local authority day nurseries,Full and relevant EY level 2,339,11.4
2023,Reporting year,National,E92000001,England,Local authority day nurseries,Local authority day nurseries,Full and relevant EY level 3,2020,67.7
2023,Reporting year,National,E92000001,England,Local authority day nurseries,Local authority day nurseries,Accredited graduate status,326,10.9
